0,1,2
0.9725536577231977,0.7467838916413092,0.019491049943163086
-0.4563285714358485,-0.3261625445080729,-0.5660914699661515
-0.44704571369240087,-0.3133688144410849,0.7243178709197058
-0.6866006599810228,-0.7182255102951693,0.5141605612813767
0.47264983630721646,-0.2886738167284366,-0.31781396697724795
0.3336061011066529,-0.565798722491812,0.12285396486587463
-0.7516424445485406,-0.36052703109294426,0.9064277463414698
-0.7252864184044392,0.1388261937606614,0.951330965846412
0.006734121920556335,0.3353284122962119,-0.9316170039712195
-0.08776126737914058,-0.6882972744358813,-0.047902067002260074
-0.6605951231951612,0.792516674480342,-0.25321248465679247
-0.24061413905049656,0.7166331758358033,0.29212210976951436
0.16692339546489388,0.3367000536776703,-0.6444147596206389
0.6984960336357258,-0.11525483630306499,0.6629354195428565
0.527841432578291,0.8393819531399234,-0.8588531457788544
-0.6876691671210882,0.27378846393161993,0.11139137486249662
-0.6161425732957695,-0.14868803469344027,0.02684041567968065
-0.46124482853952586,0.19804003738063058,-0.5596521097365512
-0.3982750111338085,-0.9032110318751712,0.1286401175491414
0.8720644097439192,0.6060552843619602,0.3946102986918616
-0.07723144822941297,0.32486922204759705,0.499331276215482
0.0629097846715081,-0.03437974727725113,-0.9414515340041523
0.7885662075787618,0.6630641672828721,0.47568692224591014
0.7969945967864307,-0.5385317172343462,-0.6400789804859051
0.22831624369129289,-0.9666610359390004,-0.40135550815460563
0.3370817554741512,0.905104871218934,0.6324140243417036
-0.8442755283476089,-0.7307741424390188,0.15309623387915106
-0.6454427515091816,0.988917399364774,-0.7652502648459365
0.6816896655867875,-0.9719465403076488,0.7433749682985351
0.8048134902198818,-0.10159106198342616,0.23636395135039812
0.9579562655376166,-0.2054430316331246,-0.10553833260813805
-0.5334800404445439,0.8634587601578927,-0.45439506256501216
0.8646555861368634,-0.17353900642070808,-0.6786431513210474
-0.06239494378065569,-0.46142268529323727,0.8885371441251959
-0.4091181302825009,-0.6968802958634406,-0.4549134086153268
0.7299621780755394,0.8337228110526111,0.49956118838576424
0.8004441207624269,-0.9551873695287953,-0.9180952510329765
0.7971060225690321,0.40158629051602635,0.3386941058827615
0.10569156374004929,0.4454833239172371,0.7078626116057507
0.21803714974217692,-0.0951711863660667,-0.40668094421936885
0.26123965422988493,0.014069691027228881,-0.2594878980626407
-0.7235733083376845,0.5183687857405443,0.9179563995129252
-0.44194373083525007,0.4616088042949624,-0.600166021957854
0.2875386363165633,-0.5942531154432378,-0.8991169853869507
-0.25600910908792085,-0.9718145894630112,-0.8008364200053788
0.9986982113334157,0.8515459862364703,0.6298061105219981
-0.5552556135718028,-0.8051498448803929,0.8910818346697007
0.5242700527225772,-0.3426447025396766,0.8519153764091825
0.41136619414680053,-0.8864115557156702,-0.010050984353052295
-0.21038713262498665,0.12286427521441179,0.46220997701455047
0.15762317907372148,-0.9241192629180921,-0.6092157333802137
0.3322685164786827,0.41428631222104184,-0.36390649398569397
-0.5063273344072228,0.6769104884470312,-0.831930791725936
0.5125929008898573,0.4325846429737308,-0.10394313895011908
-0.9039483562432415,0.34583687442525646,-0.6073914050418245
0.8879009117188754,0.11828607010210024,0.662663270691388
-0.3201401681958016,-0.5876643165013586,0.023528624464017822
0.9815757231941034,0.758340653368589,-0.8095957583356086
-0.001971932281604527,0.20412673004798854,-0.757487383023058
-0.2078590681273509,0.20161134225810917,-0.07895601153470366
-0.526803710381774,-0.7882805690318808,0.96964443267549
-0.9868691348997252,-0.9140114545275728,0.5001637764123068
0.47924836079278155,0.9980899752666152,0.20917758459864522
-0.6859758692237552,-0.8232881330225967,0.705125845682028
0.33553842636723363,-0.41442350224753355,-0.825269211928825
-0.3737291924806321,0.9395001749451066,0.6237848987895114
-0.528915419073273,-0.1377166217529011,-0.7275440258990524
-0.8273161933406503,-0.46082309953378586,-0.6602784251292135
-0.2865408436230812,0.8702481457576814,0.17254979366903855
-0.5413543691593758,0.4578281510680873,0.41998167505923734
-0.6856145842084127,0.4195074439500295,0.3055232405894468
-0.06372191839351271,0.39364841389050476,-0.16567415060208135
-0.5766406693484727,-0.4600386908189473,-0.08177753137562571
0.2488850534088871,0.7385054711973713,0.6172641530025427
0.7338988709571135,0.12414983656260947,0.0950658181408961
-0.3893671299413666,-0.551288651921608,-0.05606682092420123
0.6547346014519084,-0.7179716345549318,0.04913052003556362
0.19117233377926945,0.6837540895908267,-0.28238312533838283
-0.08149309336160449,-0.41261832868797343,0.024244114427812713
-0.7441905883541504,-0.6084849441037941,0.14516805031369695
0.7497215223686391,0.6847444864341203,-0.8643797949389376
-0.37961078026273043,0.4551305920714366,0.7892530045999011
0.6267271763217697,0.3423847537375695,0.11311305879994382
0.22800802602497483,0.4607340345486166,-0.8084553708007709
-0.23603890403983963,-0.11950362927742897,0.27095706265079467
-0.6228872650103252,0.45282609504063975,-0.8071850845685848
0.6678790548751481,0.5512665953309093,-0.5706013094631277
0.99665702056889,-0.5657480785485107,0.7425094830090904
-0.7981841952651831,-0.841988259452989,0.38449409761014164
-0.8013455545731005,0.44827664521709853,-0.8031542332936936
-0.18727412902629492,-0.08270675606302391,0.8400719254425766
-0.0283641356933797,-0.7043439319405806,-0.9652040814509895
-0.7146767477246763,0.19264838686138264,-0.9523749003799367
0.201374903505813,0.45524638355996183,-0.4069460698549454
-0.29844498336364444,-0.22856655208256904,0.023688474547631788
-0.23686906680512432,0.07285660209523681,-0.2246483855525485
-0.5886366456048506,-0.15031901213348098,-0.9973467172531767
-0.22832715752022792,-0.2945120547702611,0.7222737326571764
0.18071090222410557,-0.8547451123779053,0.03931287000078543
-0.1889838401827295,-0.8954917055170115,0.4623516732874102
0.360332940433584,0.9586229369915844,0.48408242443789207
-0.39671810382925443,-0.5602843977145353,-0.48844598387107907
-0.8067476120743444,-0.7873451409600614,-0.940198156751306
-0.2115896283171521,0.20438577651480694,-0.7398901450462905
-0.19109782790312435,-0.6187141613155347,-0.044184355975333434
0.7017099868600827,0.3788349523951431,0.2927981393689565
0.7763056480867863,0.9500542676686354,0.9359118970856599
-0.8551513918515692,-0.7951010265400622,-0.3547499981424391
0.6074159832357973,-0.15863325194131317,0.17286165580316948
-0.1367873247685294,-0.5197252468999061,0.009868489926041057
0.9416652642086036,-0.9097989003690694,0.811093127991489
0.4866699862034636,-0.17939282583957938,-0.19159644924718688
-0.7686495186058113,0.6671137146264225,-0.15803501141768161
-0.014043436735703407,-0.6929870021001603,0.5150300856276531
-0.18586961384513367,0.6215297406296076,-0.5054963465489322
-0.5588665497086598,0.4861568200642976,-0.8196757045552441
-0.22140858385733786,-0.9858901619028495,0.6245583691084302
0.7262170814951092,0.5717586828044403,-0.6122746411876734
0.4581630820361968,-0.3164981044380655,0.9593800408783086
0.2683895674477488,0.6118109501983982,-0.688945586275826
0.06128088812766386,0.10147579776802362,0.05701022829606428
-0.7753117311317526,-0.8360872752321731,0.042789796763836874
